ssl packet data:
GET /json/modules.json HTTP/1.1
Accept: application/json, text/plain, */*
{"error":"ok"}GET /analysis-report/v1/websdk-monitor2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjM6MzE6NTQuOTAyIiwiYXBwSWQiOiIwIiwiYXBwTmFtZSI6ImNvbS54dW5sZWkudGh1bmRlcngiLCJhcHBWZXJzaW9uIjoiMTEuMi4zLjE3MzAiLCJkZXZpY2VTaWduIjoiZGl2MTAxLjU4Y2I3MTZjOWZlZTM1MjJjZDYzOTA0MWMwODg2NTRmMjUzMTU1ZjUyZDg2MDJhMWI1ODhkMDIwYTY3ZmNiNzYiLCJzZGtWZXJzaW9uIjoidjQuNS4xNiIsInBsYXRmb3JtIjoiUEMiLCJ0eXBlIjoiYnVzaW5lc3NGbG93IiwiZXh0RGF0YTMiOnsia2V5IjoiaW5pdExvZ2luV25kIn19 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:55 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}GET /analysis-report/v1/websdk-monitor2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjM6MzE6NTUuNjgiLCJhcHBJZCI6IjAiLCJhcHBOYW1lIjoiY29tLnh1bmxlaS50aHVuZGVyeCIsImFwcFZlcnNpb24iOiIxMS4yLjMuMTczMCIsImRldmljZVNpZ24iOiJkaXYxMDEuNThjYjcxNmM5ZmVlMzUyMmNkNjM5MDQxYzA4ODY1NGYyNTMxNTVmNTJkODYwMmExYjU4OGQwMjBhNjdmY2I3NiIsInNka1ZlcnNpb24iOiJ2NC41LjE2IiwicGxhdGZvcm0iOiJQQyIsInR5cGUiOiJwYWdlUGVyZm9ybWFuY2UiLCJleHREYXRhMiI6eyJmcm9tIjoib3V0c2lkZUlmcmFtZSIsImxvYWRUaW1lIjo0NzMsImJlZm9yZUZldGNoVGltZSI6OSwiZG9taW5Mb29rdXBUaW1lIjowLCJjb25uZWN0VGltZSI6MCwiZmlyc3RSZXNwb25zZVRpbWUiOjAsInJlc3BvbnNlVGltZSI6MzcsImRvbVRpbWUiOjI1MX19 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

ssl packet data:
GET /config/v1/PubGetOne?ctype=websdk-apps&ckey=xlx_new&format=json&&callback=jsonp1623166314983252 HTTP/1.1
Host: xluser-ssl.xunlei.com
Connection: keep-alive
User-Agent: thunderx/11.2.3.1730 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: script
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:55 GMT
Content-Type: application/javascript
Content-Length: 409
Connection: keep-alive
Cache-Control: max-age=1800, Private
X-Frame-Options: SAMEORIGIN

jsonp1623166314914849({"header":{"version":3,"sequence":1,"command_id":255,"result":0,"ttl":1800},"data":"W3sicmVzdWx0IjowLCJob3N0IjoieGx1c2VyLXNzbC54dW5sZWkuY29tIiwiaXBzIjpbeyJwcm90b2NvbCI6Imh0dHAiLCJwb3J0Ijo0NDMsImlwIjoiNDcuMTAwLjE3My4xOTUiLCJkb21haW4iOiJ4bHVzZXItc3NsLnh1bmxlaS5jb20ifSx7InByb3RvY29sIjoiaHR0cCIsInBvcnQiOjQ0MywiaXAiOiI0Ny4xMDMuMTQuMzgiLCJkb21haW4iOiJ4bHVzZXItc3NsLnh1bmxlaS5jb20ifV19XQ=="})HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:55 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}GET /xluser-web-login-fail?category=xdas_bugs&action=performance&bussiness=0&extdata=%7B%22clientVersion%22%3A%2211.2.3.1730%22%2C%22loadTime%22%3A473%2C%22beforeFetchTime%22%3A9%2C%22dominLookupTime%22%3A0%2C%22connectTime%22%3A0%2C%22firstResponseTime%22%3A0%2C%22responseTime%22%3A37%2C%22domTime%22%3A251%7D&createtime=1623166315067&flowid=5c128679-2a74-4da0-a3fb-740cbc8fbc32&fingerprint=71b1c5e1e5635f85de933484b9e667cd&reqid=1623166315836-1 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
User-Agent: thunderx/11.2.3.1730 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Accept: image/webp,image/apng,image/*,*/*;q=0.8
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: image
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:55 GMT
Content-Type: text/plain; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Set-Cookie: r_s_1623166315836-1=1;PATH=/;DOMAIN=xunlei.com;EXPIRES=;
Expires: Wed, 09 Jun 2021 03:31:55 GMT
Cache-Control: max-age=43200
Content-Encoding: gzip
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

14
�               
0

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:55 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 103
Connection: keep-alive

jsonp1623166314983252({"code":200,"data":{"enableQrLogin2":true},"msg":"请求成功[200]","trace":""})GET /analysis-report/v1/websdk-user-behaviors2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjM6MzE6NTUuOTI3IiwiYXBwSWQiOiIwIiwiYXBwTmFtZSI6ImNvbS54dW5sZWkudGh1bmRlcngiLCJhcHBWZXJzaW9uIjoiMTEuMi4zLjE3MzAiLCJkZXZpY2VTaWduIjoiZGl2MTAxLjU4Y2I3MTZjOWZlZTM1MjJjZDYzOTA0MWMwODg2NTRmMjUzMTU1ZjUyZDg2MDJhMWI1ODhkMDIwYTY3ZmNiNzYiLCJzZGtWZXJzaW9uIjoidjQuNS4xNiIsInBsYXRmb3JtIjoiUEMiLCJleHREYXRhIjp7ImxvZ0Zyb20iOiIiLCJwYW5lbFR5cGUiOjF9LCJhY3Rpb24iOiJ3ZWJzZGtTaG93In0 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
Cookie: r_s_1623166315836-1=1

POST /v1/auth/device/code?client_id=XW-G4v1H72tgfJym&client_version=3.1.3 HTTP/1.1
Host: xluser-ssl.xunlei.com
Connection: keep-alive
Content-Length: 43
User-Agent: thunderx/11.2.3.1730 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
content-type: application/json
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
Cookie: r_s_1623166315836-1=1

{"scope":"","client_id":"XW-G4v1H72tgfJym"}HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:55 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:55 GMT
Content-Type: application/json
Transfer-Encoding: chunked
Connection: keep-alive
Vary: Accept-Encoding
Vary: Accept-Encoding
Content-Encoding: gzip

fc
�      ��[K�@��˂oMw���� ELj�'�� ,�f�L�l�^rQ���g_�����9�Т!�HH��8�/:϶�;����0ٿgo��<^�娏I�v�wl�$�-�� �Te� ��zۍ�7h�
�$�q6!��6W$�҂���a��7㐔�56��WGv`���^+���+*ͽ+��:��
A;�E�I�d��V��w�z��uёt�Y��Q��%���U���y8-������  ��
a
 ̈́=[�  
0

GET /analysis-report/v1/websdk-monitor2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjM6MzE6NTYuMTA4IiwiYXBwSWQiOiIwIiwiYXBwTmFtZSI6ImNvbS54dW5sZWkudGh1bmRlcngiLCJhcHBWZXJzaW9uIjoiMTEuMi4zLjE3MzAiLCJkZXZpY2VTaWduIjoiZGl2MTAxLjU4Y2I3MTZjOWZlZTM1MjJjZDYzOTA0MWMwODg2NTRmMjUzMTU1ZjUyZDg2MDJhMWI1ODhkMDIwYTY3ZmNiNzYiLCJzZGtWZXJzaW9uIjoidjQuNS4xNiIsInBsYXRmb3JtIjoiUEMiLCJ0eXBlIjoicGFnZVBlcmZvcm1hbmNlIiwiZXh0RGF0YTIiOnsiZnJvbSI6Imluc2lkZUlmcmFtZSIsImxvYWRUaW1lIjoxMDc1LCJiZWZvcmVGZXRjaFRpbWUiOjEsImRvbWluTG9va3VwVGltZSI6MCwiY29ubmVjdFRpbWUiOjAsImZpcnN0UmVzcG9uc2VUaW1lIjowLCJyZXNwb25zZVRpbWUiOjE1LCJkb21UaW1lIjoxMDY1fX0 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
Cookie: r_s_1623166315836-1=1

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:56 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}GET /analysis-report/v1/websdk-user-behaviors2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjM6MzE6NTcuNjg0IiwiYXBwSWQiOiIwIiwiYXBwTmFtZSI6ImNvbS54dW5sZWkudGh1bmRlcngiLCJhcHBWZXJzaW9uIjoiMTEuMi4zLjE3MzAiLCJkZXZpY2VTaWduIjoiZGl2MTAxLjU4Y2I3MTZjOWZlZTM1MjJjZDYzOTA0MWMwODg2NTRmMjUzMTU1ZjUyZDg2MDJhMWI1ODhkMDIwYTY3ZmNiNzYiLCJzZGtWZXJzaW9uIjoidjQuNS4xNiIsInBsYXRmb3JtIjoiUEMiLCJleHREYXRhIjp7ImxvZ0Zyb20iOiIifSwiYWN0aW9uIjoid2Vic2RrQ2xvc2UifQ HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
Cookie: r_s_1623166315836-1=1

ssl packet data:
GET /analysis-report/v1/websdk-monitor2?msg=eyJyZXBvcnRUaW1lIjoiMjAyMS02LTggMjM6MzE6NTcuNjg0IiwiYXBwSWQiOiIwIiwiYXBwTmFtZSI6ImNvbS54dW5sZWkudGh1bmRlcngiLCJhcHBWZXJzaW9uIjoiMTEuMi4zLjE3MzAiLCJkZXZpY2VTaWduIjoiZGl2MTAxLjU4Y2I3MTZjOWZlZTM1MjJjZDYzOTA0MWMwODg2NTRmMjUzMTU1ZjUyZDg2MDJhMWI1ODhkMDIwYTY3ZmNiNzYiLCJzZGtWZXJzaW9uIjoidjQuNS4xNiIsInBsYXRmb3JtIjoiUEMiLCJ0eXBlIjoiYnVzaW5lc3NGbG93IiwiZXh0RGF0YTMiOnsia2V5IjoiY2xvc2VMb2dpblduZCJ9fQ HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Accept: application/json, text/plain, */*
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
Cookie: r_s_1623166315836-1=1

ssl packet data:
GET /xluser-web-login-fail?category=page_close&action=page_close_succ&extdata=%7B%22clientVersion%22%3A%2211.2.3.1730%22%2C%22stayTime%22%3A2.935%2C%22pageUrl%22%3A%22file%3A%2F%2F%2FD%3A%2FProgram%2520Files%2520(x86)%2Fxunlei%2FProgram%2Fresources%2Fapp%2Fplugins%2FThunderXLogin.asar%2Fxlx.html%3FplatformVersion%3D0%22%2C%22pageUa%22%3A%22thunderx%2F11.2.3.1730%20Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20WOW64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20thunder%2F11.2.3.1730%20Chrome%2F83.0.4103.122%20XDASKernel%2F9.2.1%20Safari%2F537.36%22%7D&createtime=1623166317696&flowid=e1ebf21c-1a3d-4d23-86db-ccc88b3bcf87&fingerprint=71b1c5e1e5635f85de933484b9e667cd&reqid=1623166317739-1 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Cache-Control: max-age=0
User-Agent: thunderx/11.2.3.1730 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
Cookie: r_s_1623166315836-1=1

ssl packet data:
GET /xluser-web-login-fail?category=page_close&action=page_close_succ&extdata=%7B%22stayTime%22%3A2.769%2C%22pageUrl%22%3A%22file%3A%2F%2F%2FD%3A%2FProgram%2520Files%2520(x86)%2Fxunlei%2FProgram%2Fresources%2Fapp%2Fplugins%2FThunderXLogin.asar%2Flogin%2Findex.html%3Fr_d%3D1%26use_cdn%3D0%26v%3D202105122101%26date%3D20210608%26refurl%3Dfile%253A%252F%252F%252FD%253A%252FProgram%252520Files%252520(x86)%252Fxunlei%252FProgram%252Fresources%252Fapp%252Fplugins%252FThunderXLogin.asar%252Fxlx.html%23%22%2C%22pageUa%22%3A%22thunderx%2F11.2.3.1730%20Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20WOW64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20thunder%2F11.2.3.1730%20Chrome%2F83.0.4103.122%20XDASKernel%2F9.2.1%20Safari%2F537.36%22%7D&createtime=1623166317709&flowid=30d88a95-691e-441c-88da-e1dbb960a3c3&fingerprint=71b1c5e1e5635f85de933484b9e667cd&reqid=1623166318352-1 HTTP/1.1
Host: analysis-acc-ssl.xunlei.com
Connection: keep-alive
Cache-Control: max-age=0
User-Agent: thunderx/11.2.3.1730 Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) thunder/11.2.3.1730 Chrome/83.0.4103.122 XDASKernel/9.2.1 Safari/537.36
Accept: */*
Sec-Fetch-Site: cross-site
Sec-Fetch-Mode: no-cors
Sec-Fetch-Dest: empty
Accept-Encoding: gzip, deflate, br
Accept-Language: zh-CN
Cookie: r_s_1623166315836-1=1

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:57 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:57 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 14
Connection: keep-alive
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

{"error":"ok"}HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:31:57 GMT
Content-Type: text/plain; charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
Set-Cookie: r_s_1623166318352-1=1;PATH=/;DOMAIN=xunlei.com;EXPIRES=;
Expires: Wed, 09 Jun 2021 03:31:57 GMT
Cache-Control: max-age=43200
Content-Encoding: gzip
Access-Control-Allow-Credentials: true
Access-Control-Allow-Methods: PUT, POST, GET, DELETE, OPTIONS
Access-Control-Allow-Headers: DNT,X-Mx-ReqToken,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Authorization,csrf-token,X-Project-Id,X-App-Id,X-Device-Id

14
�               
0

ssl packet data:
GET /show_2.html?L=7&bl=7&v=571personal&a=64&src=pe003 HTTP/1.1
Accept: */*
Accept-Language: zh-CN
UA-CPU: AMD64
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 10.0; Win64; x64; Trident/7.0; .NET4.0C; .NET4.0E; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.0.30729; .NET CLR 3.5.30729)
Host: ad.winrar.com.cn
Connection: Keep-Alive
Cookie: Hm_lvt_67c3c1e371a2bc5fd6bbb401d602dbc8=1623080167,1623080486,1623081845,1623081961

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:32:03 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 1441
Connection: keep-alive
Cache-Control: private, max-age=0, no-cache, no-store, must-revalidate
Content-Encoding: gzip
Pragma: no-cache
Set-Cookie: winrar_2_571personal=%7B%22Guid%22%3A%22dad7e553f7b5ac183dfaea55887a970a%22%2C%22AppName%22%3A%22winrar_2_571personal%22%2C%22Favorite%22%3A%5B%5D%7D; Path=/
Set-Cookie: r=%E5%8C%97%E4%BA%AC%E5%B8%82; Path=/
Strict-Transport-Security: max-age=63072000
Server: fybserver
X-Cache-Status: MISS

�     ��WOo��?K���d�B`��-G�L*�K�m^�h� �ˑ�2���]YR�|)P��C=�~��{��i�~�b����vR4o`����o�ώ Lm��&ϔ�Xjm9���z����B/���驿!6���yB�-���+y������j["Q�"fqc}��DʵA��|p��Q~7����E����8�����Ãˋ�:Ubn,�������6��o�zs�&��]��ei�nK��Z�^�20ZT曉�g2��T���'��_��
��z'�Q��r���a�ЯP�����1�:������������Q�~rYf=/�%
�z�w��r�cv��~`�1�N�2>tڭ��<+�He��:�o��q�l�a�e��c�[1�]�T2EV�	��[Gg�P8�|Q�ąNP�NP��3�N�2�����K�d0  �XpSj4F�gSi<w
S�xl<
��I��l��?�yYh˕=��v���M#r?���Z�.._��� A=�p��J����BM �I�a%ə���)��E2��o��Y�[���?��wg�vo�R�}r$ 1�9D�b������-^dH��D��@�{F��5!��4�b.��+�4������8C<�a,��ɳ8�G�0y&�8a5	7��hk���_��9ީ�6 :m �\����=�j����4? C��y�\�$R�,���+W&��e3�����Ae���T�����x<,Q�B��o$���(�w�i��{���$_�WS������8���_�M�bۧ���V:����'^�<9��'�y�R� ;x�z��/�v�H��tEL�K=����1U��].1��#"�vܦ�>�������A��R�'�Dq����-Ő>v��"���w�E&�u�O�o=�1��r���^�Z��u��'RE��j}�|:����ݽ�@����?��׏?����6;<EI��U�?M�����Ψ�j^���T����<�N�� \�n��	��C�������}���/)���Xi�UP0���f���YN� ���A� 5��Y��Ra��H�}=��{�4ڕV0癡���ꌻW�[{�v9�hM?^�_�az�`���5���r���5JiJ�YQ����������߀i:��x���Pn����*b��aP�D�\���f(�{IW��<��$�.�^��PM��w������������^�m��E�EL47������q��L1�!�(0�e��B����}ɓ��W
�"V�M�;M���{S	�FqǑ�Ej�X�{+��^��~TЪ��C�q^���Wo�T��AwOPC!�{����.<c��9_��ϓ)�J��?=�"b2>0��q<:09���� G޲\�i�����;C���.6�7C�W%\\$�i���ͳ�  ��̫gޟ  GET /static/images/Advicetises/9549eeed790eda497b450ed8471190e4.jpg HTTP/1.1
Accept: */*
Referer: https://ad.winrar.com.cn/show_2.html?L=7&bl=7&v=571personal&a=64&src=pe003
Accept-Language: zh-CN
UA-CPU: AMD64
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 10.0; Win64; x64; Trident/7.0; .NET4.0C; .NET4.0E; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.0.30729; .NET CLR 3.5.30729)
Host: ad.winrar.com.cn
If-Modified-Since: Mon, 17 May 2021 06:31:31 GMT
If-None-Match: W/"60a20dc3-13b49"
Connection: Keep-Alive
Cookie: Hm_lvt_67c3c1e371a2bc5fd6bbb401d602dbc8=1623080167,1623080486,1623081845,1623081961; winrar_2_571personal=%7B%22Guid%22%3A%22dad7e553f7b5ac183dfaea55887a970a%22%2C%22AppName%22%3A%22winrar_2_571personal%22%2C%22Favorite%22%3A%5B%5D%7D; r=%E5%8C%97%E4%BA%AC%E5%B8%82

HTTP/1.1 304 Not Modified
Date: Tue, 08 Jun 2021 15:32:04 GMT
Connection: keep-alive
Last-Modified: Mon, 17 May 2021 06:31:31 GMT
ETag: W/"60a20dc3-13b49"
Expires: Tue, 08 Jun 2021 14:45:55 GMT
Cache-Control: max-age=86400
Strict-Transport-Security: max-age=63072000
Server: fybserver
X-Cache-Status: HIT

GET /viewadvertise?callback=jQuery18302367144887894153_1623166324018&AdvertiseID=7583&AdvertisesType=%E6%95%99%E8%82%B2&appname=winrar_2_571personal&_=1623166324084 HTTP/1.1
Accept: text/javascript, application/javascript, application/ecmascript, application/x-ecmascript, */*; q=0.01
X-Requested-With: XMLHttpRequest
Referer: https://ad.winrar.com.cn/show_2.html?L=7&bl=7&v=571personal&a=64&src=pe003
Accept-Language: zh-CN
UA-CPU: AMD64
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 10.0; Win64; x64; Trident/7.0; .NET4.0C; .NET4.0E; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.0.30729; .NET CLR 3.5.30729)
Host: ad.winrar.com.cn
Connection: Keep-Alive
Cookie: Hm_lvt_67c3c1e371a2bc5fd6bbb401d602dbc8=1623080167,1623080486,1623081845,1623081961; winrar_2_571personal=%7B%22Guid%22%3A%22dad7e553f7b5ac183dfaea55887a970a%22%2C%22AppName%22%3A%22winrar_2_571personal%22%2C%22Favorite%22%3A%5B%5D%7D; r=%E5%8C%97%E4%BA%AC%E5%B8%82

HTTP/1.1 200 OK
Date: Tue, 08 Jun 2021 15:32:04 GMT
Content-Type: text/plain; charset=utf-8
Content-Length: 0
Connection: keep-alive
Cache-Control: private, max-age=0, no-cache, no-store, must-revalidate
Pragma: no-cache
Strict-Transport-Security: max-age=63072000
Server: fybserver
X-Cache-Status: MISS

